./vl805-000138a1.bin:     file format binary
Disassembly of section .data:
0x7ffffff8 <.data>:
0x7ffffff8:	0d 08             	ld r13,(r0)				; BREF: 0x800003f4
0x7ffffffa:	59 b1 00 00       	cmp sp,0
0x8000055c:	f0 e4             	*unknown*
0x8000055e:	f5 49             	ror r5,r15
0x80000560:	80 22             	ld r0,(r8+0x8)
0x80000562:	e4 f5 49 e5 5d 30 	vmulhdt.ss -,H(19,16),H(29,0)+r4
0x80000568:	e7 07             	st r7,(sp+0x78)
0x8000056a:	12 21             	ld r2,(r1+0x4)
0x8000056c:	4b 70             	bitset r11,0x4
0x8000056e:	15 80 0f 90       	addcmpbeq r5,r1,0x10,0x8000058c
0x80000572:	20 4e             	bmask r0,r2
0x80000574:	e0 54             	bitflip r0,r14
0x80000576:	f7 f0 80 0a 12 21 	v32mem07 H(42,0),H(2,0),H(18,32)
0x8000057c:	87 90 20 4e       	bl 0x800ea1bc
0x80000580:	e0 54             	bitflip r0,r14
0x80000582:	f0 f0 e5 5d 30 e7 	v32mem07 V(48,39),VX(30,0)+r0,0x30 IFC
0x80000588:	22 90 20 43       	beq 0x80448bc8
0x8000058c:	e0 20             	ld r0,(r14+0x0)				; BREF: 0x8000056e
0x8000058e:	e6 53             	addscale r6,r14<<1
0x80000590:	90 20             	ld r0,(r9+0x0)
0x80000592:	45 e0             	*unknown*
0x80000594:	20 e6 4c 90 20 47 	st r0,(r8+-14643124)
0x8000059a:	e0 20             	ld r0,(r14+0x0)
0x8000059c:	e6 45             	eor r6,r14
0x8000059e:	90 20             	ld r0,(r9+0x0)
0x800005a0:	49 e0             	*unknown*
0x800005a2:	20 e6 3e 12 21 4b 	st r0,(r9+52499006)
0x800005a8:	f0 80 38 90       	addcmpbeq r0,r15,0x10,0x80000618
0x800005ac:	20 43             	bic r0,r2
0x800005ae:	e0 20             	ld r0,(r14+0x0)
0x800005b0:	e6 07             	st r6,(sp+0x78)
0x800005b2:	90 20             	ld r0,(r9+0x0)
0x800005b4:	4e e0             	*unknown*
0x800005b6:	54 ef f0 90 20 45 	add r20,lr,0x452090f0
0x800005bc:	e0 20             	ld r0,(r14+0x0)
0x800005be:	e6 07             	st r6,(sp+0x78)
0x800005c0:	90 20             	ld r0,(r9+0x0)
0x800005c2:	4e e0             	*unknown*
0x800005c4:	54 df             	*unknown*
0x800005c6:	f0 90 20 47       	bl 0x80e09406
0x800005ca:	e0 20             	ld r0,(r14+0x0)
0x800005cc:	e6 07             	st r6,(sp+0x78)
0x800005ce:	90 20             	ld r0,(r9+0x0)
0x800005d0:	4e e0             	*unknown*
0x800005d2:	54 bf             	*unknown*
0x800005d4:	f0 90 20 49       	bl 0x80e09814
0x800005d8:	e0 20             	ld r0,(r14+0x0)
0x800005da:	e6 07             	st r6,(sp+0x78)
0x800005dc:	90 20             	ld r0,(r9+0x0)
0x800005de:	4e e0             	*unknown*
0x800005e0:	54 7f             	asr r4,0x15
0x800005e2:	f0 90 20 33       	bl 0x80e06c22
0x800005e6:	e0 54             	bitflip r0,r14
0x800005e8:	07 64             	mul r7,0x0
0x800005ea:	04 60             	mov r4,0x0
0x800005ec:	07 e0             	*unknown*
0x800005ee:	54 07             	st r4,(sp+0x54)
0x800005f0:	ff bf 05 07       	lea pc,0x80000cf5
0x800005f4:	e4 f5 4a f5 4b 80 	vmulhdt.ss -,V(40,16),V(0,11)+r4
0x800005fa:	1b e5 4b b4 f4 0e 	lea r27,0x8ef4ba45
0x80000600:	e5 4a             	cmp r5,r14
0x80000602:	b4 01             	*unknown*
0x80000604:	09 90 20 a9       	beq 0x80135844
0x80000608:	e0 44             	mul r0,r14
0x8000060a:	40 f0 80 08 05 4b 	vec48 0x40,0x4b050880
0x80000610:	e5 4b             	rsub r5,r14
0x80000612:	70 02             	ldm gp-r8,(sp++)
0x80000614:	05 4a             	cmp r5,r0
0x80000616:	90 20             	ld r0,(r9+0x0)
0x80000618:	d5 e0             	*unknown*				; BREF: 0x800005a8
0x8000061a:	20 e6 03 02 00 39 	st r0,(r7+16777731)
0x80000620:	e5 32             	st r5,(r14+0x8)
0x80000622:	70 03             	ldm gp-r8,pc,(sp++)
0x80000624:	02 06             	st r2,(sp)
0x80000626:	41 90 20 b3       	beq 0x7f836c66
0x8000062a:	e0 30             	st r0,(r14+0x0)
0x8000062c:	e7 05             	ld r7,(sp+0x78)
0x8000062e:	75 29             	ld r5,(r7+0x24)
0x80000630:	40 80 03 e4       	addcmpbeq r0,4,0x24,0x80000636
0x80000634:	f5 29             	ld r5,(r15+0x24)
0x80000636:	90 20             	ld r0,(r9+0x0)				; BREF: 0x80000630
0x80000638:	b3 e0             	*unknown*
0x8000063a:	30 e6 05 75 2a 40 	st r16,(r8+2782469)
0x80000640:	80 03             	stm r0,lr,(--sp)
0x80000642:	e4 f5 2a 90 20 b3 	vmulhdt.ss VX(0,0),VX(43,32),VY(32,0)
0x80000648:	e0 30             	st r0,(r14+0x0)
0x8000064a:	e5 05             	ld r5,(sp+0x78)
0x8000064c:	75 2b             	ld r5,(r7+0x2c)
0x8000064e:	40 80 03 e4       	addcmpbeq r0,4,0x24,0x80000654
0x80000652:	f5 2b             	ld r5,(r15+0x2c)
0x80000654:	90 20             	ld r0,(r9+0x0)				; BREF: 0x8000064e
0x80000656:	b3 e0             	*unknown*
0x80000658:	30 e4             	*unknown*
0x8000065a:	05 75             	bitflip r5,0x10				; BREF: 0x800006b6
0x8000065c:	2c 40             	mov r12,r2
0x8000065e:	80 03             	stm r0,lr,(--sp)
0x80000660:	e4 f5 2c e4 f5 08 	vmulhdt.ss -+r4,HX(0,32)+r4,H(53,16)+r4
0x80000666:	f5 09             	st r5,(r15)
0x80000668:	af 09             	st r15,(r10)
0x8000066a:	74 3a             	st r4,(r7+0x28)
0x8000066c:	2f f8 76 20 af 09 	vec80 0x2f,0x9af2076,0xf82f3674
0x80000672:	74 36 2f f8 
0x80000676:	76 40             	mov r6,r7
0x80000678:	05 09             	st r5,(r0)
0x8000067a:	e5 09             	st r5,(r14)
0x8000067c:	70 02             	ldm gp-r8,(sp++)
0x8000067e:	05 08             	ld r5,(r0)
0x80000680:	64 04             	ld r4,(sp+0x18)
0x80000682:	45 08             	ld r5,(r4)
0x80000684:	70 e2             	*unknown*
0x80000686:	e4 f5 08 f5 09 12 	vmulhdt.ss -,V(1,16),VX(0,9)
0x8000068c:	21 74             	bitflip r1,0x2
0x8000068e:	40 03             	ldm r16,pc,(sp++)
0x80000690:	02 00             	sleep
0x80000692:	39 af             	*unknown*
0x80000694:	09 74             	bitflip r9,0x0
0x80000696:	2d 2f             	ld r13,(r2+0x3c)
0x80000698:	f8 e6 fe 74 56 2f 	ldsb gp,(r5+-11111170)
0x8000069e:	f8 a6             	*unknown*
0x800006a0:	06 af             	*unknown*
0x800006a2:	09 74             	bitflip r9,0x0
0x800006a4:	29 2f             	ld r9,(r2+0x3c)
0x800006a6:	f8 e6 fe 74 52 2f 	ldsb gp,(r5+-11373314)
0x800006ac:	f8 a6             	*unknown*
0x800006ae:	06 05             	ld r6,(sp+0x40)
0x800006b0:	09 e5 09 70 d6 05 	lea r9,0x85d676b9
0x800006b6:	08 80 d2 e4       	beq r8,0x24,0x8000065a
0x800006ba:	f5 08             	ld r5,(r15)
0x800006bc:	f5 09             	st r5,(r15)
0x800006be:	12 21             	ld r2,(r1+0x4)
0x800006c0:	74 40             	mov r4,r7
0x800006c2:	03 02             	ldm r0-r3,(sp++)
0x800006c4:	00 39             	st r0,(r0+0x24)
0x800006c6:	af 09             	st r15,(r10)
0x800006c8:	74 2d             	ld r4,(r7+0x34)
0x800006ca:	2f f8 e4 f6 74 29 	vec80 0x2f,0x2974f6e4,0xf6e4f82f
0x800006d0:	2f f8 e4 f6 
0x800006d4:	74 3a             	st r4,(r7+0x28)
0x800006d6:	2f f8 e4 f6 74 36 	vec80 0x2f,0x3674f6e4,0xf6e4f82f
0x800006dc:	2f f8 e4 f6 
0x800006e0:	05 09             	st r5,(r0)
0x800006e2:	e5 09             	st r5,(r14)
0x800006e4:	70 d8             	*unknown*
0x800006e6:	05 08             	ld r5,(r0)
0x800006e8:	80 d4             	*unknown*
0x800006ea:	75 17             	lea r21,(sp+0xec)
0x800006ec:	01 75             	bitflip r1,0x10
0x800006ee:	18 20             	ld r8,(r1+0x0)
0x800006f0:	75 19             	bcs 0x800006da
0x800006f2:	00 e4             	*unknown*
0x800006f4:	f5 3e             	st r5,(r15+0x38)
0x800006f6:	e5 41             	cmn r5,r14
0x800006f8:	12 1e             	bgt 0x8000071c
0x800006fa:	ac 06             	st r12,(sp+0x28)
0x800006fc:	a2 00             	switch r2
0x800006fe:	08 61             	mov r8,0x10
0x80000700:	01 0c             	ldb r1,(r0)
0x80000702:	2b 03             	ldm r6-r17,pc,(sp++)
0x80000704:	0e af             	*unknown*
0x80000706:	06 0f             	ldsb r6,(r0)
0x80000708:	56 08             	ld r6,(r5)
0x8000070a:	0f db             	*unknown*
0x8000070c:	09 10             	lea r9,(sp+0x0)
0x8000070e:	26 0a             	ldh r6,(r2)
0x80000710:	10 92 0b 10       	bcs 0x80202726
0x80000714:	d7 0c             	ldb r7,(r13)
0x80000716:	00 00             	bkpt
0x80000718:	11 e1             	*unknown*
0x8000071a:	e5 4d             	or r5,r14
0x8000071c:	64 03             	ldm gp-r28,pc,(sp++)				; BREF: 0x800006f8
0x8000071e:	60 03             	ldm gp,pc,(sp++)
0x80000720:	02 11             	lea r2,(sp+0x20)
0x80000722:	e1 e5             	*unknown*
0x80000724:	22 54             	bitflip r2,r2
0x80000726:	1f 70             	bitset r15,0x1
0x80000728:	6a e5             	*unknown*
0x8000072a:	35 60             	mov r5,0x3
0x8000072c:	03 02             	ldm r0-r3,(sp++)
0x8000072e:	11 e1             	*unknown*
0x80000730:	e5 26             	ld r5,(r14+0x18)
0x80000732:	60 03             	ldm gp,pc,(sp++)
0x80000734:	02 11             	lea r2,(sp+0x20)
0x80000736:	e1 e5             	*unknown*
0x80000738:	34 60             	mov r4,0x3
0x8000073a:	03 02             	ldm r0-r3,(sp++)
0x8000073c:	11 e1             	*unknown*
0x8000073e:	e5 25             	ld r5,(r14+0x14)
0x80000740:	60 03             	ldm gp,pc,(sp++)
0x80000742:	02 11             	lea r2,(sp+0x20)
0x80000744:	e1 e5             	*unknown*
0x80000746:	31 64             	mul r1,0x3
0x80000748:	04 60             	mov r4,0x0
0x8000074a:	03 02             	ldm r0-r3,(sp++)
0x8000074c:	11 e1             	*unknown*
0x8000074e:	e5 21             	ld r5,(r14+0x4)
0x80000750:	60 03             	ldm gp,pc,(sp++)
0x80000752:	02 11             	lea r2,(sp+0x20)
0x80000754:	e1 75             	bitflip r1,0x1e
0x80000756:	3e 04             	ld r14,(sp+0xc)
0x80000758:	90 20             	ld r0,(r9+0x0)
0x8000075a:	9e e0             	*unknown*
0x8000075c:	90 20             	ld r0,(r9+0x0)
0x8000075e:	4b 30             	st r11,(r4+0x0)
0x80000760:	e6 0b             	sth r6,(r14)
0x80000762:	e0 54             	bitflip r0,r14
0x80000764:	0c 13             	lea r12,(sp+0x60)
0x80000766:	13 54             	bitflip r3,r1
0x80000768:	3f 45             	eor r15,r3
0x8000076a:	32 80 07 e0       	addcmpbeq r2,3,0x20,0x80000778
0x8000076e:	54 0c             	ldb r4,(r5)
0x80000770:	13 13             	lea r19,(sp+0x60)
0x80000772:	54 3f             	st r4,(r5+0x3c)
0x80000774:	12 1b             	bvs 0x80000798
0x80000776:	14 f0 12 1b 14 a3 	vec48 0x14,0xa3141b12
0x8000077c:	e4 f0 90 20 4b e0 	v8mem07 H(2,16),H(14,32),H(11,0)+r4
0x80000782:	54 02             	ldm r16-r4,(sp++)
0x80000784:	12 1b             	bvs 0x800007a8
0x80000786:	14 a3 a3 f0       	ld r20,(sr+-1885)
0x8000078a:	12 1b             	bvs 0x800007ae
0x8000078c:	14 a3 a3 a3       	ld r20,(r20+-1117)
0x80000790:	02 11             	lea r2,(sp+0x20)
0x80000792:	c7 12             	lea r7,(sp+0x58)
0x80000794:	1c 65             	mul r12,0x11
0x80000796:	60 03             	ldm gp,pc,(sp++)
0x80000798:	02 11             	lea r2,(sp+0x20)				; BREF: 0x80000774
0x8000079a:	e1 af             	*unknown*
0x8000079c:	34 12             	lea r20,(sp+0x44)				; BREF: 0x800007d2
0x8000079e:	24 3d             	st r4,(r2+0x34)
0x800007a0:	8f 34             	st r15,(r8+0x10)
0x800007a2:	e5 35             	st r5,(r14+0x14)
0x800007a4:	60 03             	ldm gp,pc,(sp++)
0x800007a6:	02 11             	lea r2,(sp+0x20)
0x800007a8:	e1 e5             	*unknown*				; BREF: 0x80000784
0x800007aa:	26 60             	mov r6,0x2
0x800007ac:	03 02             	ldm r0-r3,(sp++)
0x800007ae:	11 e1             	*unknown*				; BREF: 0x8000078a
0x800007b0:	e5 31             	st r5,(r14+0x4)
0x800007b2:	64 04             	ld r4,(sp+0x18)
0x800007b4:	60 03             	ldm gp,pc,(sp++)
0x800007b6:	02 11             	lea r2,(sp+0x20)
0x800007b8:	e1 e5             	*unknown*
0x800007ba:	21 60             	mov r1,0x2				; BREF: 0x800007d0
0x800007bc:	03 02             	ldm r0-r3,(sp++)
0x800007be:	11 e1             	*unknown*
0x800007c0:	e5 25             	ld r5,(r14+0x14)
0x800007c2:	60 03             	ldm gp,pc,(sp++)
0x800007c4:	02 11             	lea r2,(sp+0x20)				; BREF: 0x800007da
0x800007c6:	e1 e5             	*unknown*
0x800007c8:	34 25             	ld r4,(r3+0x14)
0x800007ca:	e0 f5 1a e5 34 14 	vmulhdt.ss -,H(33,48),0x34
0x800007d0:	f5 1b             	bvc 0x800007ba
0x800007d2:	e5 1a             	bpl 0x8000079c
0x800007d4:	24 41             	cmn r4,r2
0x800007d6:	ff e4             	*unknown*
0x800007d8:	34 20             	ld r4,(r3+0x0)
0x800007da:	f5 1c             	bls 0x800007c4
0x800007dc:	8f 1d             	blt 0x800007fa
0x800007de:	12 1b             	bvs 0x80000802
0x800007e0:	49 f5 1e 8f 1f 75 	v16rsubs HX(60,0),H(39,48)+r1,0x1f IFZ
0x800007e6:	3e 04             	ld r14,(sp+0xc)
0x800007e8:	90 20             	ld r0,(r9+0x0)
0x800007ea:	9e e0             	*unknown*
0x800007ec:	30 e6 1c 12 1b b1 	st r16,(r22+18551324)
0x800007f2:	e0 54             	bitflip r0,r14
0x800007f4:	3f ff 74 2d 25 1b 	v32subsc H(53,16)+r14*,VY(1,8++)+r11*,HY(37++,0)+r3* REP r0 SETF IFNC MAX r5
0x800007fa:	f8 e6 4f ff				; BREF: 0x800007dc
0x800007fe:	74 29             	ld r4,(r7+0x24)
0x80000800:	25 1b             	bvs 0x8000084a
0x80000802:	f8 e6 4f 12 1b 14 	ldsb gp,(r2+-65334705)				; BREF: 0x800007de
0x80000808:	f0 80 0a 12       	addcmpbeq r0,r15,r4,0x8000041c
0x8000080c:	1b b1 e0 54       	not r27,21728
0x80000810:	3f 12             	lea pc,(sp+0x44)
0x80000812:	1b 14             	lea r27,(sp+0x80)
0x80000814:	f0 12             	lea r16,(sp+0x5c)
0x80000816:	1b b1 a3 e0       	not r27,-8029
0x8000081a:	54 e0             	*unknown*
0x8000081c:	13 13             	lea r19,(sp+0x60)
0x8000081e:	13 54             	bitflip r3,r1
0x80000820:	1f ff 12 1b b1 e0 	v32addsc V(32,12)+r12,H(46,36)+r1*,H(49,16)+r1 REP r0 SUMS r7
0x80000826:	54 c0 c4 13 
0x8000082a:	13 54             	bitflip r3,r1
0x8000082c:	03 4f             	max r3,r0
0x8000082e:	12 1b             	bvs 0x80000852
0x80000830:	14 a3 f0 90       	ld r20,(r18+-1808)
0x80000834:	20 9f e0 30       	bf 0x804069f4
0x80000838:	e6 08             	ld r6,(r14)
0x8000083a:	12 1b             	bvs 0x8000085e
0x8000083c:	14 a3 e0 44       	ld r20,(r8+-800)
0x80000840:	01 f0 90 20 9e e0 	vec48 0x1,0xe09e2090
0x80000846:	30 e6 1f 12 1b b1 	st r16,(r22+18551327)
0x8000084c:	a3 e0             	*unknown*
0x8000084e:	54 1f             	b 0x800007f6
0x80000850:	ff 74             	bitflip r15,0xf
0x80000852:	3a 25             	ld r10,(r3+0x14)				; BREF: 0x8000082e
0x80000854:	1b f8 e6 4f ff 74 	vec80 0x1b,0x74ff4fe6,0xf81b2536
0x8000085a:	36 25 1b f8 
0x8000085e:	e6 4f             	max r6,r14				; BREF: 0x8000083a
0x80000860:	12 1b             	bvs 0x80000884
0x80000862:	14 a3 a3 f0       	ld r20,(sr+-1885)
0x80000866:	80 0d             	stb r0,(r8)
0x80000868:	12 1b             	bvs 0x8000088c
0x8000086a:	b1 a3 e0 54       	stb r17,(r10+-800)
0x8000086e:	1f 12             	lea pc,(sp+0x40)
0x80000870:	1b 14             	lea r27,(sp+0x80)
0x80000872:	a3 a3 f0 74       	stb r3,(r14+-784)
0x80000876:	10 7e             	asr r0,0x1
0x80000878:	00 a8 1b 08       	ld r0,(gp+2075)
0x8000087c:	80 05             	ld r0,(sp+0x60)
0x8000087e:	c3 33             	st r3,(r12+0xc)
0x80000880:	ce 33             	st r14,(r12+0xc)
0x80000882:	ce d8             	*unknown*
0x80000884:	f9 ff 90 20 4b e0 	vop63.1 H(2++,16)+r14*,H(14++,45)*,V(0,11)+r7* REP2 IFNZ				; BREF: 0x80000860
0x8000088a:	fd ef 5d 60 
0x8000088e:	09 12             	lea r9,(sp+0x40)
0x80000890:	1b 14             	lea r27,(sp+0x80)
0x80000892:	a3 a3 e0 44       	stb r3,(r8+-800)
0x80000896:	20 f0 12 1b 14 a3 	vec48 0x20,0xa3141b12
0x8000089c:	a3 a3 e4 f0       	stb r3,(sr+-1820)
0x800008a0:	12 1b             	bvs 0x800008c4
0x800008a2:	14 e0             	*unknown*
0x800008a4:	20 e0             	*unknown*
0x800008a6:	2f a3 a3 e0       	st r15,(r28+-1885)
0x800008aa:	30 e1             	*unknown*
0x800008ac:	29 85 1f 82       	addcmpbpl r9,r2,0x2,0x800008ea
0x800008b0:	85 1e             	ble 0x800008ba
0x800008b2:	83 74             	bitflip r3,0x8
0x800008b4:	10 f0 12 1b 14 a3 	vec48 0x10,0xa3141b12
0x800008ba:	a3 e0             	*unknown*				; BREF: 0x800008b0
0x800008bc:	54 3d             	st r4,(r5+0x34)
0x800008be:	f0 90 20 35       	bl 0x80e072fe
0x800008c2:	e0 ff ae 1b 74 01 	vop60.1 V(32,14)+r0*,VX(32,40++)+r10,V(48,36)+r2 IFN
0x800008c8:	a8 06 08 80 
0x800008cc:	02 c3             	*unknown*
0x800008ce:	33 d8             	*unknown*
0x800008d0:	fc 4f             	max r12,r15
0x800008d2:	90 20             	ld r0,(r9+0x0)
0x800008d4:	35 f0 02 11 78 e5 	vec48 0x35,0xe5781102
0x800008da:	4d 64             	mul r13,0x4
0x800008dc:	03 60             	mov r3,0x0
0x800008de:	03 02             	ldm r0-r3,(sp++)
0x800008e0:	11 e1             	*unknown*
0x800008e2:	e5 22             	ld r5,(r14+0x8)
0x800008e4:	54 1f             	b 0x8000088c
0x800008e6:	70 48             	not r0,r7
0x800008e8:	e5 31             	st r5,(r14+0x4)
0x800008ea:	60 03             	ldm gp,pc,(sp++)				; BREF: 0x800008ac
0x800008ec:	02 11             	lea r2,(sp+0x20)
0x800008ee:	e1 e5             	*unknown*
0x800008f0:	21 60             	mov r1,0x2
0x800008f2:	03 02             	ldm r0-r3,(sp++)
0x800008f4:	11 e1             	*unknown*
0x800008f6:	e5 34             	st r5,(r14+0x10)
0x800008f8:	60 03             	ldm gp,pc,(sp++)
0x800008fa:	02 11             	lea r2,(sp+0x20)
0x800008fc:	e1 e5             	*unknown*
0x800008fe:	25 60             	mov r5,0x2
0x80000900:	03 02             	ldm r0-r3,(sp++)
0x80000902:	11 e1             	*unknown*
0x80000904:	e5 26             	ld r5,(r14+0x18)
0x80000906:	60 03             	ldm gp,pc,(sp++)
0x80000908:	02 11             	lea r2,(sp+0x20)
0x8000090a:	e1 e5             	*unknown*
0x8000090c:	35 70             	bitset r5,0x3
0x8000090e:	06 90 20 31       	beq 0x800c6b4e
0x80000912:	02 0a             	ldh r2,(r0)
0x80000914:	f8 e5             	*unknown*
0x80000916:	35 b4 01 06       	add r21,r1,1537
0x8000091a:	90 20             	ld r0,(r9+0x0)
0x8000091c:	31 02             	ldm r6-r23,(sp++)
0x8000091e:	0a ef e5 35 64 02 	add r10,gp,0x26435e5
0x80000924:	60 03             	ldm gp,pc,(sp++)
0x80000926:	02 11             	lea r2,(sp+0x20)
0x80000928:	e1 f5 32 f5 17 02 	vmulhdt.ss -,VY(32,0),VX(16,7)
0x8000092e:	11 e1             	*unknown*
0x80000930:	12 1c             	bhi 0x80000954
0x80000932:	65 60             	mov r5,0x6
0x80000934:	03 02             	ldm r0-r3,(sp++)
0x80000936:	11 e1             	*unknown*
0x80000938:	af 34             	st r15,(r10+0x10)
0x8000093a:	12 24             	ld r2,(r1+0x10)
0x8000093c:	3d 8f 34 e5       	addcmpbf r13,3,0x25,0x800009a4
0x80000940:	31 60             	mov r1,0x3
0x80000942:	03 02             	ldm r0-r3,(sp++)
0x80000944:	11 e1             	*unknown*
0x80000946:	e5 21             	ld r5,(r14+0x4)
0x80000948:	60 03             	ldm gp,pc,(sp++)
0x8000094a:	02 11             	lea r2,(sp+0x20)
0x8000094c:	e1 e5             	*unknown*
0x8000094e:	26 60             	mov r6,0x2
0x80000950:	03 02             	ldm r0-r3,(sp++)
0x80000952:	11 e1             	*unknown*
0x80000954:	e5 25             	ld r5,(r14+0x14)				; BREF: 0x80000930
0x80000956:	60 09             	st r0,(r6)
0x80000958:	e5 35             	st r5,(r14+0x14)
0x8000095a:	64 16             	lea r4,(sp+0xcc)
0x8000095c:	60 03             	ldm gp,pc,(sp++)
0x8000095e:	02 11             	lea r2,(sp+0x20)
0x80000960:	e1 e5             	*unknown*
0x80000962:	35 12             	lea r21,(sp+0x44)
0x80000964:	1e ac             	*unknown*
0x80000966:	0c 28             	ld r12,(r0+0x20)
0x80000968:	00 09             	st r0,(r0)
0x8000096a:	25 01             	*unknown*
0x8000096c:	09 88 02 0c       	addcmpbhi r9,r0,r3,0x80000970				; BREF: 0x80000994
0x80000970:	28 03             	ldm r6-r14,pc,(sp++)				; BREF: 0x8000096c
0x80000972:	0c 28             	ld r12,(r0+0x20)
0x80000974:	04 09             	st r4,(r0)
0x80000976:	db 08             	ld r11,(r13)
0x80000978:	0c 28             	ld r12,(r0+0x20)
0x8000097a:	09 09             	st r9,(r0)
0x8000097c:	f0 0a             	ldh r0,(r15)
0x8000097e:	0a 7a             	lsr r10,0x0
0x80000980:	10 0a             	ldh r0,(r1)
0x80000982:	c7 11             	lea r7,(sp+0x38)
0x80000984:	0a fe 12 0b 35 13 	vec80 0x60a,0x13350b12,0xa14b10a
0x8000098a:	0a b1 14 0a 
0x8000098e:	4f 16             	lea r15,(sp+0xc8)
0x80000990:	0b d2             	*unknown*
0x80000992:	17 0b             	sth r7,(r1)
0x80000994:	6c 1a             	bmi 0x8000096c
0x80000996:	0b 9f 1b 00       	bf 0x801609cc
0x8000099a:	00 11             	lea r0,(sp+0x20)
0x8000099c:	e1 e5             	*unknown*
0x8000099e:	34 24             	ld r4,(r3+0x10)
0x800009a0:	fe 60             	mov r14,0xf
0x800009a2:	21 14             	lea r1,(sp+0x84)
0x800009a4:	60 32             	st r0,(r6+0x8)				; BREF: 0x8000093c
0x800009a6:	14 60             	mov r4,0x1
0x800009a8:	43 24             	ld r3,(r4+0x10)
0x800009aa:	03 60             	mov r3,0x0
0x800009ac:	03 02             	ldm r0-r3,(sp++)
0x800009ae:	11 e1             	*unknown*
0x800009b0:	90 20             	ld r0,(r9+0x0)
0x800009b2:	43 e0             	*unknown*
0x800009b4:	20 e1             	*unknown*
0x800009b6:	04 e0             	*unknown*
0x800009b8:	30 e4             	*unknown*
0x800009ba:	06 90 20 3a       	beq 0x800c7dfa
0x800009be:	74 20             	ld r4,(r7+0x0)
0x800009c0:	f0 02             	stm gp-r8,(--sp)
0x800009c2:	11 78             	signext r1,0x1
0x800009c4:	90 20             	ld r0,(r9+0x0)
0x800009c6:	45 e0             	*unknown*
0x800009c8:	20 e1             	*unknown*
0x800009ca:	04 e0             	*unknown*
0x800009cc:	30 e4             	*unknown*
